TX_HASH,STATUS_ARRAY
8tzvwoZ9CjMcHyJSbFsWD6FAXNv7CNu2Z6VCSHtvfSNa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /Users/ekwork/.cargo/registry/src/github.com-1ecc6299db9ec823/near-contract-standards-3.1.0/src/fungible_token/core_impl.rs:133:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tzuCerb9CP5mMnShZyMYavy7oaRNpC2GpLa9HnLsQup,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tzkupUMedJnYnTRM9NjwYF1DBroB1xh3tGphWBTn61U,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hsboyz69.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tzEP5H7RhMV93aogcrPZ272Mtkpi1XcRDd9YY2AhqUx,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tyxZ8GLDV7mzxPsfj1otmEpk8WtDVQTBrwKCXDGRe9L,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8txyoh8U539WR6jEc6DjfrvUAFHM9oEfTeTijTxTk7pL,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""eduardmercy.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8txqqKkxjDxmRxXUR282HnGTSk6dBt4KeD3UjwfkJoWq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /Users/ekwork/.cargo/registry/src/github.com-1ecc6299db9ec823/near-contract-standards-3.1.0/src/fungible_token/core_impl.rs:133:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8txoh9VGxNbh7qv1tZivkyDwFeJwTJe21wKXHh4Q35Jn,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: Slippage error: fresh exchange rate 33498 is out of expected range 33298 +/- 166""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""eyJ0aW1lc3RhbXAiOiIxNjU1Mzk0ODI2MjE2MDgyOTkyIiwicmVjZW5jeV9kdXJhdGlvbl9zZWMiOjkwLCJwcmljZXMiOlt7ImFzc2V0X2lkIjoid3JhcC5uZWFyIiwicHJpY2UiOnsibXVsdGlwbGllciI6IjMzMjk4IiwiZGVjaW1hbHMiOjI4fX0seyJhc3NldF9pZCI6IndyYXAubmVhciMzNjAwIiwicHJpY2UiOnsibXVsdGlwbGllciI6IjMzMjkyODEzNCIsImRlY2ltYWxzIjozMn19XX0=""
  }
]"
8txnQWPmeHp5EoDV4bKe6qMaAsbyN7nBBfDiGWFUTQD1,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8txk7KQfXvn7Y227fNfmVAzyVsqbsjBddmH9Ct3v78xr,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""mizmcintyre012.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8txAr7UEtnGUm9ZDyHUWVuNjwJwNabj238ymcJUjyEDp,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8twuBSjznhobyY1X5yHghKbzJLZL9jrSbmZ3NkJ3fYW7,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8twj4nvZtBcTmtoQ9wfDfwQS3PxsvCg7m5fwnXsEdSk2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""bsingh.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8twhqHhRa4P1BTJquASY6YW7k6eTPMCqBcheJA3kSrke,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8twHBfq3skHwdbkZFyccB6ZQnv7M9fxoyqqrQQJLa8LK,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""CreateAccountOnlyByRegistrar"": {
            ""account_id"": ""ca7227"",
            ""predecessor_id"": ""near"",
            ""registrar_account_id"": ""registrar""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tw74KpNoq6NPwdbbtdsGS2vChoe4nJkr2FDmetZnG7t,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tw6HfDmMBLVqWRZy2GL4KTBLXrwMPSQbhqvcSmibenE,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""rfields.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tvpuVwortypUoUhCYQ9LqStNDDtZS3cKf1XmXQNCvFK,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tveGW81uXUqbkTFAXddJ8amTwmyMtFz3JGuakeNEdL4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: E34: below min_deposit of this seed 1000000000000000000""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjE5MTM3NDEyNTgwNjQ2NzIwMSI=""
  }
]"
8tvWLJtAYgXhEUUJdHd7i25irznWNtqrhLFSrdEV99AQ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""monsterpayscashfortakingsurvey.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tvSqkDKexjEN3eUUzxwvg39SfxMRRGokSS1T1ZQzMQq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tvKCehQDi2LL22gUEk5gU9QA9EJDr8wNvNg18nc3Fyc,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tvAcGtH1g51HuCLCqHvsX8QPua7VZKKPVJmdRmw1mPR,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /Users/ekwork/.cargo/registry/src/github.com-1ecc6299db9ec823/near-contract-standards-3.1.0/src/fungible_token/core_impl.rs:133:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tv3qW4Di7EeUhkUky67w5GD23w991SoGwptGWfW5Cxp,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tum9MrQjwjHYDYhSKL2HqCAMkwKLTiLYiM3iCMoQwb5,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tudm7oR5PncKb9fAGCeVGy72rJudPLcBHk2oWWa8RoW,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tuRvkZosSn4xLS7iUyVqittRSzZDscv7jjWiVGU5g3t,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""bballsuperman.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tuGJmBgb8ZaET1R83H6snGzF6wnK4rChDZCEEebJjLP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tuDamFUGrK3EpozoPFuhREpagXy48nXthjD9Kzrczu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""chintarajap.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tu8xncfbaUhPJxtiBFuN9uKXE3nSBPcSf5mt5yGqc8D,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8tu6rHibDaMABABfeYBAvtai42jCdAdrpk42NNkDF6AQ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8ttjvhkHRvR6fc8h9VWU4oi7gfEs5GTd9P4SAfpLHHiE,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8ttYXkbEmahGQEf3oymsNF6HduhbJ6bEe1fpC93tcD8k,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""oceansmile.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8ttWVE5X9mA9iU3ib8XnamYcenFRd9jEGACTAMuoqx15,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8ttCiXmqyt1Q8Cw4ZEQz3moyJ4tZLQx3QN6JdNBnmS2L,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8ttAMb11GfmUjuVASSWaSW2TvwzQDSJBosVUUvgpPA9k,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""mvick26014.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tt7BkMNRwqbS4oj67kjLKca51E4MMvLUxjXvkpZNmAu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8tt63Km1umdDEce3xSwzsAm4SnfRCHcX4Bn3D2Lp449o,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""sandralaw79.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tsSk6PAkReha5knpAuMCrMigVor5DtEsboNH4KXfEcR,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tsLhGZ53B8q5qxBHMpMj2LPdtYfzAbRRXesf6Y5aeLA,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hika.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tsG4urjbsE7WoGVgKvavYudHUMpREy4mRJQPNHHNMMu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""consulting.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8ts3zS7is19Fdihoc2qRR5QdZK6YSzZszaf31E2bJ9Xu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8trztLGbzdZuiYR7kUCRN23SSihYr7j6E1kUWZsHg6w6,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8trnKrNLPAwxhiBWWqzHSnkLfRz3GsFAeMUfitUyK2Mh,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8trerE7ua8mMgwCnT78XBZUP1UjGwLKZbPkrmkkzxmko,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8trc9xrXpMvSx2trRiVva4sZidDiweBpuCSHbtUvNBwq,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""neutrlslam.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8trCKK5CSkCZaf5kkiiKeSyacVNeD2niDsvp8NoZZvYk,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""emmcar.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8trAMSPHVkPKHUSp9LJ4wkeVf6XWPrU8eKgsdTm6bkj4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:282:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tr4rAwrZxXUiyFRhFSLVC5g1panU76B1jg1M3DUB7UG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_SALE_DONE', src/token_receiver.rs:48:13""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
8tqwmMUi3ZGWXuTDyaSRfJuonuYQnXsQaUtyra4cSTEE,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""eugenefrenkel.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
8tqkAquwxXqzFjvGFnbV3q2DVrMtWBH1jZ1q1dzzwgeN,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
8tqgC1hwyz2C2aQhe8XZarY1f4vEMhKjSu2yVqUZs6NP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
